Category,Action_needed,Question,Subcategory,Action,Time,Sentence
lights,1,0,kitchen,on,today,Illuminate the kitchen today.
lights,1,0,kitchen,on,tomorrow,Illuminate the kitchen tomorrow.
lights,1,0,kitchen,on,hour,Turn on the light in the kitchen in 10 hours.
lights,1,0,kitchen,on,day,Turn on the light in the kitchen in 1 day.
lights,1,0,diningroom,on,today,Illuminate the dining room today.
lights,0,0,diningroom,on,today,Don't illuminate the dining room today.
lights,1,0,diningroom,on,tomorrow,Illuminate the dining room tomorrow.
lights,1,0,diningroom,on,hour,Turn on the light in the dinin room in 10 hours.
lights,1,0,diningroom,on,day,Turn on the light in the dining room in 1 day.
lights,1,0,bathroom,on,now,Turn on the light in the bathroom.
lights,0,0,none,none,now,Don't turn on the light right now.
lights,0,0,none,none,now,I would get mad if you'd put on the light right now.
lights,1,0,none,on,now,I would not like it if you wouldn't turn on the light right now.
lights,1,1,livingroom,on,now,Is the light on in the living room.
lights,1,0,livingroom,on,hour,Would you illuminate the living room in one hour for me please.
lights,1,0,none,on,now,It would be great if you'd turn on the light for me.
lights,1,0,kitchen,on,now,Light on in kitchen.
lights,1,0,livingroom,off,hour,Light off in living room in a few hours.
lights,1,0,basement,off,now,Turn the light off in the basement.
lights,1,0,diningroom,off,now,Turn the light off in the dining room.
lights,1,0,none,on,now,I would like if you made it brighter.
lights,1,0,none,on,minute,I would like if you made it brighter in 3 minutes.
lights,1,1,none,on,minute,Can you make it brighter here in 8 minutes?
lights,1,1,none,off,now,Can you make it more dark here?
lights,0,0,none,none,now,Don't make it more dark here.
lights,0,0,diningroom,none,now,I would get mad if you would turn on the light in the dining room right now.
lights,1,1,bathroom,on,now,Is the light on in the bathroom?
lights,1,1,bathroom,on,now,Is the light on in the bathroom.
lights,1,1,bathroom,on,now,Has the light been on long in the bathroom?
lights,1,1,bathroom,off,now,Has the light been off long in the kitchen?
lights,1,1,bathroom,on,now,Is the light in the bathroom on?
lights,1,1,none,on,now,Did you turn on the light already?
lights,1,1,none,on,now,Can you please turn on the light?
lights,1,0,none,on,now,Help me to turn on the light.
lights,1,1,none,on,minute,Can you please turn on the light in a minute?
lights,1,0,none,on,minute,Help me to turn on the light in a minute.
lights,1,0,none,on,now,It is so dark here.
lights,1,0,none,on,now,I can't see anything.
lights,1,0,none,on,now,Lighten the room.
lights,1,1,none,on,minute,Can you please turn on the light in a few minutes?
lights,1,0,none,on,minute,Help me to turn on the light in a few minutes.
lights,1,0,none,on,minute,Lighten the room in a few minutes.
lights,1,0,none,on,minute,Lighten the room in 5 minutes.
lights,1,0,kitchen,off,minute,Turn the light off in the kitchen in 10 minutes.
lights,0,0,kitchen,none,minute,Don't turn the light off in the kitchen in 10 minutes.
lights,1,0,attic,on,now,Make it less dark in the attic now.
lights,1,0,attic,on,now,Turn on the light in the attic.
lights,1,0,attic,on,now,Illuminate the attic.
lights,1,0,none,off,hour,Turn off the lights in one hour.
lights,1,0,none,on,now,Turn on the light.
lights,1,0,all,on,now,Flicker the lights for me.
lights,1,0,none,on,now,Turn on the refrigerator.
lights,1,0,none,on,now,Turn on the oven.
lights,1,0,none,on,now,Turn on the music system.
lights,1,0,attic,off,now,Turn off the light in the attic.
lights,1,0,basement,off,now,Turn off the light in the basement.
lights,1,0,kitchen,off,now,Turn off the light in the kitchen.
lights,1,0,library,off,now,Turn off the light in the library.
lights,1,0,kitchen,off,now,Turn off the light in the kitchen.
lights,1,0,diningroom,off,now,Turn off the light in the dining room.
lights,1,0,cellar,off,now,Turn off the light in the cellar.
lights,1,0,attic,off,now,Turn off the lights in the attic.
lights,1,0,basement,off,now,Turn off the lights in the basement.
lights,1,0,kitchen,off,now,Turn off the lights in the kitchen.
lights,1,0,library,off,now,Turn off the lights in the library.
lights,1,0,kitchen,off,now,Turn off the lights in the kitchen.
lights,1,0,diningroom,off,now,Turn off the lights in the dining room.
lights,1,0,cellar,off,now,Turn off the lights in the cellar.
lights,1,0,random,off,minute,Turn off something in 45 minutes.
lights,1,0,random,on,now,Turn on something.
lights,1,0,random,on,day,Put on a random appliance in 7 days.
lights,1,0,none,none,now,lights.
lights,1,1,bathroom,on,tomorrow,Can you make it less dark in the bathroom tomorrow?
lights,1,1,toilet,on,tomorrow,Can you make it less dark in the toilet tomorrow?
lights,1,0,attic,on,hour,Turn on the light in the attic in one hour.
lights,1,1,cellar,off,now,Can you turn off the lights in the cellar?
lights,1,0,none,none,now,I would get mad if you turn on the lights right now.
lights,1,0,cellar,on,now,It is dark in the cellar.
lights,1,0,bathroom,on,now,It is dark in the bathroom.
lights,1,0,livingroom,on,now,It is dark in the living room.
lights,1,0,library,on,now,It is dark in the library.
lights,1,0,toilet,on,now,It is dark in the toilet.
lights,1,0,attic,on,now,It is dark in the attic.
lights,1,0,basement,on,now,It is dark in the basement.
lights,1,1,diningroom,on,minute,Can you make it less dark in the dining room in 5 minutes?
lights,1,1,cellar,on,minute,Can you make it less dark in the cellar in 85 minutes?
lights,1,1,attic,on,minute,Can you make it less dark in the attic in 5 minutes?
lights,1,1,kitchen,on,minute,Can you make it less dark in the kitchen in 45 minutes?
lights,1,1,toilet,on,minute,Can you make it less dark in the toilet in 15 minutes?
lights,1,1,library,on,minute,Can you make it less dark in the library in 50 minutes?
lights,1,1,basement,on,minute,Can you make it less dark in the basement in 5 minutes?
lights,1,1,diningroom,on,hour,Can you make it more bright in the dining room in 15 hours?
lights,1,1,cellar,on,hour,Can you make it more bright in the cellar in 50 hours?
lights,1,1,attic,on,hour,Can you make it more bright in the attic in an hour?
lights,1,1,kitchen,on,day,Can you make it more bright in the kitchen in 5 days?
lights,1,1,toilet,on,week,Can you make it more bright in the toilet in 5 weeks?
lights,1,1,library,on,minute,Can you make it more bright in the library in 2 minutes?
lights,1,1,basement,on,minute,Can you make it more bright in the basement in 5 minutes?
lights,1,1,diningroom,off,hour,Can you make it less bright in the dining room in 15 hours?
lights,1,1,cellar,off,hour,Can you make it less bright in the cellar in 50 hours?
lights,1,1,attic,off,hour,Can you make it less bright in the attic in an hour?
lights,1,1,kitchen,off,day,Can you make it less bright in the kitchen in 5 days?
lights,1,1,toilet,off,week,Can you make it less bright in the toilet in 5 weeks?
lights,1,1,library,off,minute,Can you make it less bright in the library in 2 minutes?
lights,1,1,basement,off,minute,Can you make it less bright in the basement in 5 minutes?
lights,0,0,none,none,now,Don't turn off the lights.
lights,1,0,none,on,none,Turn on the lights when I get home.
lights,1,0,none,on,none,Turn on the lights when it's dark outside.
lights,1,0,none,off,none,Turn off the lights when it is light outside.
camera,1,1,none,none,month,Was there any motion between september and october?
camera,1,1,bathroom,on,yesterday,Was the camera in the bathroom on yesterday?
camera,1,1,toilet,on,yesterday,Was the camera in the toilet on yesterday?
camera,1,1,all,none,now,Was there motion?
camera,1,1,none,on,now,Is the recording device on?
camera,1,1,none,none,now,Was there motion with the motion viewer?
camera,1,1,outside,none,now,Would you tell me if there was any motion on the camera outside?
camera,1,1,outside,none,now,Was there any motion on the camera outside?
camera,1,1,kitchen,none,yesterday,Was there movement on the camera in the kitchen yesterday?
camera,1,1,attic,none,yesterday,Was there movement on the camera in the attic yesterday?
camera,1,1,bathroom,none,yesterday,Was there movement on the camera in the bathroom yesterday?
camera,1,1,backyard,none,yesterday,Was there movement on the camera in the backyard yesterday?
camera,1,1,livingroom,none,yesterday,Was there movement on the camera in the living room yesterday?
camera,1,1,livingroom,on,now,I would like it that you'd tell me if the camera in the living room is on.
camera,1,1,all,none,now,Where there strangers tonight at my house?
camera,1,1,all,none,now,Did you see any movement tonight?
camera,1,1,outside,none,now,Was there something strange outside?
camera,1,1,all,none,now,Is there something I should know about the motion?
camera,1,1,all,none,now,What do you see on the camera?
camera,1,1,all,none,now,How many cameras are there?
camera,1,1,all,none,now,Where are all the cameras installed?
camera,1,1,all,none,now,Is there many motion on the cameras lately?
camera,1,1,all,none,now,What is the camera currently shooting?
camera,1,1,all,none,today,Did humans appear on the camera today?
camera,1,1,all,none,month,Would you tell me if there was motion between september and october?
camera,1,1,none,on,now,Is the camera on?
camera,1,0,none,on,now,Turn on the camera.
camera,1,0,none,none,now,A camera does recording and viewing.
camera,1,1,backyard,none,now,Could you give me some info on the camera in the backyard?
camera,1,1,none,none,today,Was there any movement on the cameras today?
camera,1,1,outside,none,today,Was there a person outside today?
camera,1,1,none,none,yesterday,Was there any movement on the cameras yesterday?
camera,1,1,outside,none,yesterday,Was there a person outside yesterday?
camera,1,0,none,none,now,camera.
camera,1,1,outside,none,hour,Was there any motion in the past hour on the camera outside?
camera,1,1,backyard,none,yesterday,Was there any motion in the backyard yesterday?
camera,1,1,backyard,none,today,Was there unusual activity on the camera in the backyard today?
openapp,0,0,none,none,now,Don't open up an app.
openapp,0,0,none,none,now,I would not like it if you would open an app right now.
openapp,1,1,none,open,now,Would you open the Home app for me please?
openapp,1,0,none,open,now,Open the relay app for me now.
openapp,1,0,none,open,now,Open camera app.
openapp,1,0,none,open,now,Open relay app.
openapp,1,1,none,open,day,Would you open the Home app in one day for me please?
openapp,1,0,none,open,day,Open the relay app for me in a few days.
openapp,1,0,none,open,yesterday,Open camera app yesterday.
openapp,1,0,none,open,tomorrow,Open relay app tomorrow.
openapp,1,0,none,open,now,I would like it if you'd open the camera app.
openapp,1,1,none,open,now,Is it possible to open up the camera app?
openapp,1,1,none,none,now,Can you show me the motion on the camera?
openapp,1,1,none,none,minute,Can you show me the motion on the camera in 5 minutes?
openapp,1,1,none,open,now,Is it possible to open up the relay app?
openapp,1,1,none,open,minute,Is it possible to open up the relay app in a certain amount of minutes?
openapp,1,1,none,open,now,Can you do me a favor and open up the locationtracker app?
openapp,1,0,none,open,now,Open up a random app for me.
openapp,1,0,none,open,hour,Open up a random app for me in two hours.
openapp,1,0,none,open,now,Open the Facebook app for me.
openapp,1,0,none,open,minute,Open any app you want in 8 minutes.
openapp,1,0,none,open,minute,The relay app has to be shown to me in 5 minutes.
openapp,0,0,none,none,now,Don't open up an app.
openapp,1,0,none,open,now,Open any app you want now.
openapp,1,0,none,open,minute,Open something in 5 minutes.
openapp,1,0,none,open,now,Open up the app which will show me relay information.
openapp,1,0,none,open,hour,Open up Google Maps in one hour.
openapp,1,0,none,open,now,Open up Google Maps.
openapp,1,0,none,none,now,Show me motion.
openapp,1,0,none,open,now,open.
openapp,1,1,none,open,minute,Can you open up the Maps app in 5 minutes for me please?
direction,1,1,home,none,now,Can you give me directions to my home?
direction,1,1,home,none,now,How far am I from home?
direction,1,1,home,none,now,Can I get home from here?
direction,1,1,place,none,now,Can you tell me the way to that place?
direction,1,0,home,none,now,Get me home.
direction,1,1,home,none,hour,How far am I from home in an hour?
direction,1,1,home,none,hour,Can I get home from here in 2 hours?
direction,1,1,place,none,hour,Can you tell me the way to that place in an hour?
direction,1,0,home,none,tomorrow,Get me home tomorrow.
direction,1,1,myplace,none,now,Where am I?
direction,1,1,home,none,now,How long before I will be home?
direction,1,1,place,none,now,Show me the bus between leuven and home?
direction,1,1,place,none,now,Where is the nearest bus stop in Antwerpen?
direction,1,1,place,none,now,Where is the nearest bus stop in Brussels?
direction,1,1,place,none,now,Where is the nearest bus stop in Leuven?
direction,1,1,place,none,now,Where is the nearest bus stop in Hasselt?
direction,1,1,myplace,none,now,Where is the nearest bus stop?
direction,1,1,home,none,now,How do I get home with the bus?
direction,1,1,home,none,hour,How do I get home with the bus in an hour?
direction,1,1,home,none,now,Where is my home?
direction,1,1,place,none,now,When do the trains departure in Leuven?
direction,1,1,myplace,none,now,When do the trains departure?
direction,1,1,myplace,none,hour,When do the trains departure in an hour?
direction,1,0,place,none,now,Show me the trains that departure now in Hasselt.
direction,1,0,place,none,minute,Show me the trains that departure in Hasselt in ten minutes.
direction,1,1,place,none,now,When do the busses departure in Leuven?
direction,1,1,myplace,none,now,When do the busses departure?
direction,1,1,myplace,none,hour,When do the busses departure in an hour?
direction,1,0,place,none,now,Show me the busses that departure now in Hasselt.
direction,1,0,place,none,minute,Show me the busses that departure in Hasselt in ten minutes.
direction,1,1,myplace,none,now,Are there any delays with busses at my location?
direction,1,1,home,none,now,Do I have to travel far when I want to go home?
direction,1,1,home,none,minute,Do I have to travel far when I want to go home in a few minutes?
direction,1,1,myplace,none,now,Should I use the public transport now?
direction,1,1,home,none,minute,When will I be home when I leave now with my car in 5 minutes?
direction,1,1,home,none,now,Can you show me how I will be getting home with my car?
direction,1,1,place,none,now,How far is it to Antwerpen?
direction,1,0,myplace,none,now,Find the closest train station.
direction,1,0,myplace,none,now,Find the nearest bus stop.
direction,1,0,myplace,none,minute,Find the nearest bus stop in 3 minutes.
direction,1,1,home,none,now,Where do I live?
direction,1,1,myplace,none,now,Where is the nearest train station?
direction,1,1,myplace,none,now,Where is the closest train station?
direction,1,1,place,none,now,Where is the nearest train station in Antwerpen?
direction,1,1,place,none,now,Where is the nearest train station in Brussels?
direction,1,1,place,none,now,Where is the nearest train station in Leuven?
direction,1,1,place,none,now,Where is the nearest train station in Hasselt?
direction,1,1,myplace,none,now,Where is the nearest train station?
direction,1,1,home,none,now,How do I get home with the train?
direction,1,1,myplace,none,now,When do the busses depart?
direction,1,1,place,none,now,When do the busses depart in Antwerpen?
direction,1,1,place,none,now,When do the busses depart in Brussels?
direction,1,1,place,none,now,When do the busses depart in Leuven?
direction,1,1,place,none,now,When do the busses depart in Hasselt?
direction,1,1,myplace,none,now,Where is the nearest bus station?
direction,1,1,myplace,none,now,Where is the closest bus stop?
direction,1,0,myplace,none,now,Give me some directions.
direction,1,0,myplace,none,now,direction.
direction,1,1,home,none,hour,How do I get home in one hour?
direction,1,1,place,none,now,How do I get home from Leuven?
direction,1,1,myplace,none,now,When do the trains departure?
direction,1,1,myplace,none,now,What is the closest train station from here?
direction,1,1,place,none,now,How do I get to Leuven?
direction,1,1,home,none,minute,How do I get home from Leuven in a minute?
direction,1,1,myplace,none,now,When does the first train leave to Balen from Leuven?
direction,1,1,place,none,now,How do I get from Leuven to Hasselt?
information,1,1,none,none,now,What is the temperature in the room right now?
information,1,1,none,none,now,What is the temperature in the room?
information,1,1,none,none,now,What is temperature in the room?
information,1,1,none,none,now,Is it hot in the room?
information,1,1,none,none,minute,What is the temperature in the room in 3 minutes?
information,1,1,none,none,minute,What is the humidity in the room in 3 minutes?
information,1,1,none,none,minute,What is temperature in the room in 3 minutes?
information,1,1,bathroom,none,now,What are the sensor readings from the bathroom?
information,1,1,kitchen,none,now,Give me info from the kitchen.
information,1,1,bathroom,none,now,Give me info from the bathroom.
information,1,1,diningroom,none,tomorrow,Give me some readings of the dining room tomorrow.
information,1,1,kitchen,none,tomorrow,Tomorrow give me info from the kitchen.
information,1,1,bathroom,none,tomorrow,Tomorrow give me info from the bathroom.
information,1,1,attic,none,tomorrow,Tomorrow give me info from the attic.
information,1,1,bathroom,none,minute,I want info from the bathroom in 5 minutes.
information,1,1,bathroom,none,minute,I want info from the bathroom in 8 minutes.
information,1,1,bathroom,none,day,I want info from the bathroom in 2 days.
information,1,1,attic,none,tomorrow,I want info from the attic tomorrow.
information,1,1,kitchen,none,now,Enlighten me about the kitchen.
information,1,1,bathroom,none,now,Is there motion in the bathroom right now?
information,1,1,livingroom,none,now,Was there any activity in the living room?
information,1,1,kitchen,none,now,Is the light on in the kitchen?
information,1,1,none,none,week,What is the humidity in averaged over a week?
information,1,1,basement,none,now,What does the temperature reading in the basement say?
information,1,1,diningroom,none,now,What does the temperature reading in the dining room say?
information,1,1,attic,none,now,Are there any sensors in the attic?
information,0,0,none,none,now,Don't give me any information.
information,1,0,all,none,minute,Give me information about all rooms in 10 minutes.
information,1,1,all,none,now,Which sensors are currently in operation?
information,1,1,all,none,now,Were there any sensor malfunctions lately?
information,1,0,all,none,tomorrow,Show me the sensors tomorrow.
information,0,0,all,none,tomorrow,Don't show me the sensors tomorrow.
information,1,0,all,none,yesterday,Give me some information for yesterday.
information,1,0,all,none,now,Give me some information about some sensors.
information,1,0,all,none,now,Show me some sensor readings.
information,1,0,all,none,minute,Show me some sensor readings in a few minutes.
information,1,1,toilet,none,now,What are the sensor readings from the toilet?
information,1,0,toilet,none,now,Give me info from the toilet.
information,1,0,toilet,none,tomorrow,Tomorrow give me info from the toilet.
information,1,0,toilet,none,minute,I want info from the toilet in 5 minutes.
information,1,0,toilet,none,minute,I want info from the toilet in 8 minutes.
information,1,0,toilet,none,day,I want info from the toilet in 2 days.
information,1,1,toilet,none,now,Is there motion in the toilet right now?
information,1,1,toilet,none,now,Can you give me some information about the toilet?
information,1,0,all,none,now,information.
information,1,1,library,none,now,What is the temperature in the library?
information,1,1,library,none,now,What is the humidity in the library?
information,1,0,library,none,hour,Update me in an hour what temperature it is in the library.
information,0,0,library,none,now,Don't let me know what humidity it is in the library.
information,1,1,library,none,now,What is the temperature in the library?
information,1,1,bathroom,none,now,What is the temperature in the bathroom?
information,1,1,bathroom,none,now,What is the humidity in the bathroom?
information,1,0,bathroom,none,hour,Update me in an hour what temperature it is in the bathroom.
information,0,0,bathroom,none,now,Don't let me know what humidity it is in the bathroom.
information,1,1,bathroom,none,now,What is the temperature in the bathroom?
information,1,1,diningroom,none,now,What is the temperature in the dining room?
information,1,1,diningroom,none,now,What is the humidity in the dining room?
information,1,0,diningroom,none,hour,Update me in an hour what temperature it is in the dining room.
information,0,0,diningroom,none,now,Don't let me know what humidity it is in the dining room.
information,1,1,diningroom,none,now,What is the temperature in the dining room?
information,1,1,kitchen,none,now,What is the temperature in the kitchen?
information,1,1,kitchen,none,now,What is the humidity in the kitchen?
information,1,0,kitchen,none,hour,Update me in an hour what temperature it is in the kitchen.
information,0,0,kitchen,none,now,Don't let me know what humidity it is in the kitchen.
information,1,1,kitchen,none,now,What is the temperature in the kitchen?
information,1,1,toilet,none,now,What is the temperature in the toilet?
information,1,1,toilet,none,now,What is the humidity in the toilet?
information,1,0,toilet,none,hour,Update me in an hour what temperature it is in the toilet.
information,0,0,toilet,none,now,Don't let me know what humidity it is in the toilet.
information,1,1,toilet,none,now,What is the temperature in the toilet?
information,1,1,attic,none,now,What is the temperature in the attic?
information,1,1,attic,none,now,What is the humidity in the attic?
information,1,0,attic,none,hour,Update me in an hour what temperature it is in the attic.
information,0,0,attic,none,now,Don't let me know what humidity it is in the attic.
information,1,1,attic,none,now,What is the temperature in the attic?
information,1,1,cellar,none,now,What is the temperature in the cellar?
information,1,1,cellar,none,now,What is the humidity in the cellar?
information,1,0,cellar,none,hour,Update me in an hour what temperature it is in the cellar.
