Category,Action_needed,Question,Subcategory,Action,Time,Sentence
information,0,0,cellar,none,now,Don't let me know what humidity it is in the cellar.
information,1,1,cellar,none,now,What is the temperature in the cellar?
information,1,1,basement,none,now,What is the temperature in the basement?
information,1,1,basement,none,now,What is the humidity in the basement?
information,1,0,basement,none,hour,Update me in an hour what temperature it is in the basement.
information,0,0,basement,none,now,Don't let me know what humidity it is in the basement.
information,1,1,basement,none,now,What is the temperature in the basement?
information,1,1,kitchen,none,now,Is it hot in the kitchen right now?
information,1,1,library,none,now,Is it hot in the library?
information,1,1,kitchen,none,now,Is it hot in the kitchen?
information,1,1,diningroom,none,now,Is it hot in the dining room?
information,1,1,cellar,none,now,Is it hot in the cellar?
information,1,1,attic,none,now,Is it hot in the attic?
information,1,1,basement,none,now,Is it hot in the basement?
information,1,1,kitchen,none,now,Is it cold in the kitchen right now?
information,1,1,library,none,now,Is it cold in the library?
information,1,1,kitchen,none,now,Is it cold in the kitchen?
information,1,1,diningroom,none,now,Is it cold in the dining room?
information,1,1,cellar,none,now,Is it cold in the cellar?
information,1,1,attic,none,now,Is it cold in the attic?
information,1,1,basement,none,now,Is it cold in the basement?
information,1,1,bathroom,none,now,Is it cold in the bathroom?
information,1,1,bathroom,none,now,Is it hot in the bathroom?
information,1,1,cellar,none,now,Can you give me some info about the cellar?
information,0,0,cellar,none,now,Cellar.
information,0,0,toilet,none,now,Toilet.
information,0,0,bathroom,none,now,Bathroom.
information,0,0,livingroom,none,now,Living room.
information,0,0,library,none,now,Library.
information,0,0,basement,none,now,Basement.
information,0,0,attic,none,now,Attic.
information,0,0,diningroom,none,now,Dining room.
information,0,0,myplace,none,now,Myplace.
information,1,1,attic,none,now,What temperature is it in the attic?
other,1,1,none,none,none,Who are you?
other,1,1,none,none,none,What is the tallest mountain on earth?
other,1,1,none,none,none,In what movies did Adam Sandler play?
other,1,1,none,none,none,What is a continent?
other,1,1,none,none,none,Is weed considered a hard drug?
other,1,1,none,none,none,Which players are in the premier league?
other,1,1,none,none,none,When do you know when you are sick?
other,1,1,none,none,none,What is the deepest trench on earth?
other,1,1,none,none,none,Are we alone in this universe?
other,1,1,none,none,none,How many animal species are there?
other,1,1,none,none,none,How many religions are there?
other,1,1,none,none,none,What is the tallest mountain?
other,1,1,none,none,none,In what language are you written?
other,1,1,none,none,none,Are you alive?
other,1,1,none,none,none,Can you move over the internet?
other,1,1,none,none,none,Are you mean?
other,1,1,none,none,none,What do you think about Donald Trump?
other,1,1,none,none,none,Are you republican or democrat?
other,1,1,none,none,none,Do you own the camera?
other,1,1,none,none,none,Can you see?
other,1,1,none,none,none,How many oceans are there on earth?
other,0,0,none,none,none,I don't like justin bieber.
other,0,0,none,none,none,Dinosaurs don't exist anymore.
other,1,1,none,none,none,Who is Justin Bieber.
other,1,1,none,none,none,Do you control the cameras?
other,1,1,none,none,none,How tall is the tallest human?
other,0,0,none,none,none,other.
other,0,0,none,none,none,I like potatoes.
other,1,1,none,none,none,Do you own the light?
other,1,1,none,none,none,Am I facing north?
other,1,1,none,none,none,How many pixels does the camera have?
other,0,0,none,none,none,If it is not a question it responds with ok.
other,0,0,none,none,none,Ok.
other,0,0,none,none,none,I like you.
other,0,0,none,none,none,Don't say anything.
other,0,0,none,none,none,Keep your mouth shut.
other,0,0,none,none,none,Don't give me information.
other,0,0,none,none,none,You're stupid.
other,0,0,none,none,none,Do not do anything.
other,0,0,none,none,none,Don't do anything.
other,1,1,none,none,none,Where are you?
other,1,1,none,none,none,Where do you live?
other,1,1,none,none,none,Are you alive?
other,1,1,none,none,none,In what language are you written?
other,0,0,none,none,none,Random.
other,0,0,none,none,none,Nothing.
other,0,0,none,none,none,ok.
other,0,0,none,none,none,I don't like drowning.
other,0,0,none,none,none,Why not?
other,0,0,none,none,none,What is the capital of Belgium?
other,0,0,none,none,none,I am bored.
other,0,0,none,none,none,What is the meaning of life?
other,0,1,none,none,none,Do you know other special things?
other,1,1,none,none,none,What do you feel right now?
other,1,1,none,none,none,Do you have feelings?
other,1,1,none,none,none,Can you be sad?
other,1,1,none,none,none,Can you tell me what it is like to be happy?
other,0,0,none,none,none,I am happy.
other,1,1,none,none,none,Do you like animals?
other,0,0,none,none,none,I like cats and dogs.
weather,1,1,place,none,tomorrow,Is it going to be hot in Spain tomorrow?
weather,1,1,place,none,now,What temperature is it in Brussels?
weather,1,1,place,none,now,What temperature is it in Antwerpen?
weather,1,1,place,none,now,What temperature is it in Crete?
weather,1,1,place,none,now,What temperature is it in the islands of the malidives?
weather,0,0,myplace,none,hour,I do not want to now which weather it is in an hour.
weather,1,1,place,none,now,How is the weather like in Crete?
weather,1,1,place,none,month,How is the weather like in Crete next month?
weather,1,1,myplace,none,today,Will it rain later today?
weather,1,1,myplace,none,minute,Will the sun shine in 10 minutes?
weather,1,0,myplace,none,now,weather.
weather,1,1,myplace,none,now,Am I going to get wet if I go outside now?
weather,1,1,myplace,none,now,Will i get wet when i leave the house now.
weather,1,1,myplace,none,minute,Am I going to get wet if I go outside in a few minutes?
weather,1,1,myplace,none,minute,Will i get wet when i leave the house in 3 minutes?
weather,1,0,myplace,none,now,Sun.
weather,1,1,myplace,none,minute,Will there be fog in 7 minutes.
weather,1,1,myplace,none,today,Will there be fog today.
weather,1,1,place,none,tomorrow,How is the weather going to be in Mallorca tomorrow?
weather,1,1,place,none,now,Will the sun shine in Antwerp?
weather,1,1,place,none,hour,Will the sun shine in Antwerp in 5 hours?
weather,1,0,myplace,none,now,Rain.
weather,1,0,myplace,none,now,It will rain.
weather,1,1,myplace,none,now,Is it storming outside?
weather,1,1,myplace,none,tomorrow,Will it be storming tomorrow?
weather,1,0,myplace,none,minute,It is storming in 10 minutes.
weather,1,1,myplace,none,yesterday,Was it storming yesterday?
weather,1,0,myplace,none,today,It is cold outside today.
weather,1,1,place,none,now,Is it cold in Greece now?
weather,1,1,myplace,none,now,Is it cold outside?
weather,1,0,myplace,none,today,It is warm outside today.
weather,1,1,place,none,now,Is it warm in Greece now?
weather,1,1,myplace,none,hour,Is it warm outside in an hour?
weather,1,1,myplace,none,now,Will I get wet when I go outside now?
weather,1,1,myplace,none,now,Is it hailing right now?
weather,1,1,myplace,none,now,Is there hail coming down from the skies?
weather,1,1,myplace,none,now,Do you think I can ride my bike outside without getting wet?
weather,1,1,myplace,none,today,Is it cloudy today?
weather,1,1,myplace,none,now,Are there a lot of clouds?
weather,1,1,myplace,none,now,Is it foggy outside?
weather,1,1,myplace,none,now,Will there be rain when I go outside?
weather,1,1,myplace,none,now,Is it wet outside?
weather,1,1,myplace,none,now,Is it hot outside?
weather,1,1,place,none,hour,What is the weather like in the Malidives in six hours?
weather,1,1,myplace,none,today,Is the sun going to shine today?
weather,1,1,myplace,none,today,Is the sun shining today?
weather,1,1,myplace,none,tomorrow,Is the sun going to shine tomorrow?
weather,1,1,myplace,none,yesterday,Did the sun shine yesterday?
weather,1,1,place,none,now,Is it hot in Crete?
weather,1,1,myplace,none,now,Is it hot?
weather,1,1,myplace,none,today,Will it rain today?
weather,1,1,myplace,none,now,What is the temperature outside?
weather,1,1,myplace,none,now,How many degrees is it outside?
weather,1,1,myplace,none,tomorrow,Do you think it will be hot tomorrow?
weather,1,1,place,none,tomorrow,Will it freeze in Leuven tomorrow?
weather,1,1,place,none,yesterday,Did it freeze in Hasselt yesterday?
weather,1,1,myplace,none,tonight,Will it freeze tonight?
weather,1,1,myplace,none,tonight,Will it be so cold that water freezes tonight?
weather,1,1,myplace,none,today,Will it be so cold that water freezes today?
weather,1,1,myplace,none,now,Is it freezing?
weather,1,1,myplace,none,now,Is it going to freeze?
weather,1,1,place,none,now,Is it freezing in Leuven?
weather,1,1,myplace,none,tomorrow,Do you think it will freeze tomorrow?
heating,1,1,bathroom,on,none,Can you turn on the heating in the bathroom when it freezes outside?
heating,1,0,library,off,none,Turn off the heating in the library when the outdoor temperature climbs above 20 degrees.
heating,1,0,library,off,none,Turn off the heating in the library when the outdoor temperature climbs above 20 degrees fahrenheit.
heating,0,0,none,none,now,Don't do anything with the heating.
heating,0,0,none,none,now,If you want to turn the heating on please don't.
heating,1,0,toilet,on,none,Turn on the heating when the outside temperature falls below 5 degrees celsius.
heating,1,0,toilet,on,none,Turn on the heating when the outside temperature falls below 0 degrees centigrade.
heating,1,1,bathroom,on,hour,Can you turn on the heating in the bathroom in an hour?
heating,1,1,attic,on,hour,Can you turn on the heating in the attic in an hour?
heating,1,1,diningroom,on,hour,Can you turn on the heating in the dining room in an hour?
heating,1,1,basement,on,hour,Can you turn on the heating in the basement in an hour?
heating,1,1,library,on,hour,Can you turn on the heating in the library in an hour?
heating,1,1,kitchen,on,hour,Can you turn on the heating in the kitchen in an hour?
heating,1,1,toilet,on,hour,Can you turn on the heating in the toilet in an hour?
heating,1,1,bathroom,on,now,It is a little cold in the bathroom.
heating,1,1,attic,on,now,It is a little cold in the attic.
heating,1,1,diningroom,on,now,It is a little cold in the dining room.
heating,1,1,basement,on,now,It is a little cold in the basement.
heating,1,1,library,on,now,It is a little cold in the library.
heating,1,1,kitchen,on,now,It is a little cold in the kitchen.
heating,1,1,toilet,on,now,It is a little cold in the toilet.
heating,0,0,none,none,now,Don't turn on the heating now.
heating,1,1,basement,off,hour,Can you turn the heating in the basement lower in an hour?
heating,1,1,cellar,off,hour,Can you turn the heating in the cellar lower in an hour?
heating,1,1,kitchen,off,hour,Can you turn the heating in the kitchen lower in an hour?
heating,1,1,toilet,off,hour,Can you turn the heating in the toilet lower in an hour?
heating,1,1,attic,off,hour,Can you turn the heating in the attic lower in an hour?
heating,1,1,kitchen,off,hour,Can you turn the heating in the kitchen lower in an hour?
heating,1,1,diningroom,off,hour,Can you turn the heating in the diningroom lower in an hour?
heating,1,0,bathroom,on,now,It is cold in the bathroom.
heating,1,0,attic,on,now,It is cold in the attic.
heating,1,0,diningroom,on,now,It is cold in the dining room.
heating,1,0,basement,on,now,It is cold in the basement.
heating,1,0,library,on,now,It is cold in the library.
heating,1,0,kitchen,on,now,It is cold in the kitchen.
heating,1,0,toilet,on,now,It is cold in the toilet.
heating,1,0,bathroom,off,now,It is hot in the bathroom.
heating,1,0,attic,off,now,It is hot in the attic.
heating,1,0,diningroom,off,now,It is hot in the dining room.
heating,1,0,basement,off,now,It is hot in the basement.
heating,1,0,library,off,now,It is hot in the library.
heating,1,0,kitchen,off,now,It is hot in the kitchen.
heating,1,0,toilet,off,now,It is hot in the toilet.
heating,1,1,kitchen,on,minute,Can you turn on the heating in the kitchen in 10 minutes for me please?
heating,1,1,livingroom,on,minute,Can you turn on the heating in the living room in 11 minutes for me please?
heating,1,1,livingroom,on,minute,Can you turn on the heating in the living room in 5 minutes for me please?
heating,1,1,livingroom,on,minute,Can you turn on the heating in the living room in a minute for me please?
heating,1,1,livingroom,on,minute,Can you turn on the heating in the living room in 2 minutes for me please?
heating,1,1,livingroom,on,minute,Can you turn on the heating in the living room in 1 minute for me please?
heating,1,1,livingroom,on,minute,Can you turn on the heating in the living room in a minute for me please?
heating,1,1,library,on,minute,Can you turn on the heating in the library in 11 minutes for me please?
heating,1,1,library,on,minute,Can you turn on the heating in the library in 5 minutes for me please?
heating,1,0,toilet,off,hour,Turn the heating off in the bathroom in an hour.
heating,0,0,none,off,hour,Don't turn off the heating in an hour.
heating,1,0,cellar,on,now,Make it less cold in the cellar.
heating,1,0,basement,off,now,Make it colder in the basement.
heating,1,1,bathroom,on,now,Can you turn the heating higher in the bathroom?
shutters,1,0,livingroom,down,now,Lower the shutters in the living room.
shutters,1,0,kitchen,down,now,Lower the shutters in the kitchen.
shutters,1,0,library,down,now,Lower the shutters in the library.
shutters,1,0,basement,down,now,Lower the shutters in the basement.
shutters,1,0,cellar,down,now,Lower the shutters in the cellar.
shutters,1,0,bathroom,down,now,Lower the shutters in the bathroom.
shutters,1,0,toilet,down,now,Lower the shutters in the toilet.
shutters,1,0,livingroom,up,now,Raise the shutters in the living room.
shutters,1,0,kitchen,up,now,Raise the shutters in the kitchen.
shutters,1,0,library,up,now,Raise the shutters in the library.
shutters,1,0,basement,up,now,Raise the shutters in the basement.
shutters,1,0,cellar,up,now,Raise the shutters in the cellar.
shutters,1,0,bathroom,up,now,Raise the shutters in the bathroom.
shutters,1,0,toilet,up,now,Raise the shutters in the toilet.
shutters,0,0,none,none,now,Don't do anything with the shutters.
shutters,1,0,toilet,down,now,The sun is blinding me in the toilet.
shutters,1,0,none,down,now,Turn down the window shutters.
shutters,1,0,none,up,minute,Open the window shutters in a minute for me please.
shutters,1,0,basement,down,hour,Let the shutters down in the basement in an hour.
shutters,1,1,kitchen,down,now,Shut the shutters in the kitchen.
shutters,1,1,none,down,minute,Shut the shutters in a minute.
shutters,1,0,library,down,now,It is too light in the library.
shutters,1,0,basement,down,none,Let the shutters down in the basement when it is light outside.
shutters,1,0,basement,down,none,Open up the shutters in the library when it is light outside.
shutters,1,0,kitchen,down,now,It is too bright in the kitchen.
shutters,1,0,bathroom,down,none,Shut down the shutters when it gets too hot in the bathroom.
shutters,1,0,basement,up,none,Open up the shutters when it gets below 10 degrees fahrenheit.
shutters,0,0,kitchen,none,none,Don't do anything when it gets hot in the kitchen.
toaster,0,0,bathroom,none,now,I will not like it when you turn on the toaster right now.
toaster,1,1,kitchen,on,now,Can you turn on the toaster for me please?
toaster,1,0,kitchen,off,now,Turn off the toaster for me please.
toaster,0,0,kitchen,off,hour,Don't turn off the toaster in an hour.
toaster,0,0,kitchen,off,minute,Don't turn off the toaster in a minute.
toaster,1,0,kitchen,on,month,Turn on the toaster in a month.
toaster,1,0,kitchen,on,minute,Turn on the toaster in a minute.
toaster,1,0,kitchen,on,day,Turn on the toaster in a day.
toaster,1,0,kitchen,off,hour,Turn off the toaster in an hour.
toaster,1,0,kitchen,off,minute,Turn off the toaster in a minute.
toaster,1,0,kitchen,off,day,Turn off the toaster in a day.
toaster,1,0,kitchen,off,hour,Turn off the toaster in an hour.
toaster,1,0,kitchen,on,now,Make the toaster warm.
toaster,1,0,kitchen,off,now,Make the toaster cold.
toaster,1,0,kitchen,off,now,Make sure the toaster gets gradually colder.
toaster,1,0,kitchen,off,hour,Shut off the electricity to the toaster in an hour for me.
toaster,1,0,kitchen,off,day,Shut off the electricity to the toaster in a day for me.
toaster,1,1,kitchen,none,now,How long before my toast will be ready?
toaster,1,1,kitchen,none,now,How long before I will get my toast?
toaster,1,1,kitchen,on,hour,Could you make me some toast in an hour?
toaster,1,1,kitchen,none,now,How long has the toaster been on?
toaster,1,1,kitchen,on,today,Could you make me some toast today?
toaster,1,1,kitchen,on,yesterday,Could you make me some toast yesterday?
toaster,0,0,kitchen,none,now,Don't turn on the toaster.
toaster,1,0,kitchen,off,now,Power down the toaster.
toaster,1,0,kitchen,off,hour,Power down the toaster in an hour.
toaster,1,0,bathroom,off,hour,Power down the toaster in the bathroom in an hour.
toaster,1,0,library,off,hour,Power down the toaster in the library in an hour.
toaster,1,0,livingroom,off,day,Power down the toaster in the living room in a day.
toaster,1,0,kitchen,on,none,Turn on the toaster when it is 6 AM.
toaster,1,1,kitchen,on,none,Can you turn on the toaster when I wake up.
toaster,1,1,library,on,none,Can you turn on the toaster when the sun rises.
garagedoor,1,1,garage,up,none,Can you open up the garage door when I get home for me please?
garagedoor,1,0,garage,down,now,Let the garage door down now.
garagedoor,1,1,garage,up,hour,Can you open the garage door in an hour?
garagedoor,1,0,garage,down,day,Close the garage door in a day for me please.
garagedoor,1,0,garage,down,hour,Shut down the garage door in an hour for me.
garagedoor,1,1,garage,down,tomorrow,Can you put the garage door down tomorrow?
garagedoor,1,1,garage,down,tomorrow,Can you put the garage door down yesterday?
garagedoor,1,1,garage,up,tomorrow,Can you put the garage door up tomorrow?
garagedoor,1,1,garage,up,yesterday,Can you put the garage door up yesterday?
garagedoor,1,0,garage,down,minute,Shut down the garage door in a minute for me.
garagedoor,1,0,garage,down,day,Shut down the garage door in an day for me.
garagedoor,1,0,garage,up,minute,Open up the garage door in a minute for me.
garagedoor,1,0,garage,up,day,Open up the garage door in an day for me.
garagedoor,1,0,garage,up,now,Make sure my car can get out the garage.
garagedoor,1,1,garage,up,now,Will you make sure my car doesn't hit the garage door?
garagedoor,1,0,garage,down,minute,Shut down the garage door in 21 minutes for me.
garagedoor,1,0,garage,down,minute,Shut down the garage door in 15 minutes for me.
garagedoor,1,0,garage,down,minute,Shut down the garage door in fourteen minutes for me.
garagedoor,1,0,garage,down,minute,Shut down the garage door in sixteen minutes for me.
garagedoor,0,0,garage,down,minute,Don't shut down the garage door in 43 minutes for me.
garagedoor,0,0,garage,down,minute,Don't shut down the garage door in 112 minutes for me.
garagedoor,0,0,garage,down,minute,Don't shut down the garage door in eighteen minutes for me.
garagedoor,0,0,garage,down,minute,Don't shut down the garage door in sixteen minutes for me.
garagedoor,1,1,garage,none,now,Can you please stop doing something to the garage door?
garagedoor,1,1,garage,up,now,Can you please stop letting the garage door down?
garagedoor,1,1,garage,down,none,Shut the garage door when I get home.
garagedoor,1,0,garage,off,now,Power down the garage door.
garagedoor,1,0,garage,off,minute,Power down the garage door in a minute.
garagedoor,1,0,garage,off,hour,Power down the garage door in an hour.
garagedoor,1,0,garage,off,day,Power down the garage door in six days.
coffeemachine,1,1,kitchen,on,none,Can you turn on the coffee machine when I wake up?
coffeemachine,0,0,kitchen,none,none,Don't do anything when I wake up.
coffeemachine,1,0,kitchen,on,now,Turn on the coffee machine for me.
coffeemachine,1,1,kitchen,off,minute,Can you turn off the coffee machine in a minute?
coffeemachine,1,1,kitchen,none,now,How long before the coffee machine will be done?
coffeemachine,1,1,kitchen,none,now,How long before my coffee is ready?
coffeemachine,1,0,kitchen,off,now,Cut off electricity to my coffee machine.
coffeemachine,1,0,kitchen,on,now,Give power to my cofeemachine.
coffeemachine,1,0,kitchen,on,now,Let the coffee flow!
coffeemachine,1,1,kitchen,on,now,Could you get me some coffee?
coffeemachine,1,1,kitchen,on,hour,Could you give me some coffee in an hour?
coffeemachine,1,1,kitchen,none,now,How long has the coffee machine been running?
coffeemachine,1,0,kitchen,on,none,Turn on the coffeemachine when I get home.
coffeemachine,1,1,livingroom,on,now,Power up the coffee machine in the living room for me.
coffeemachine,1,1,bathroom,off,now,Turn down the coffee machine in the bathroom.
coffeemachine,1,1,kitchen,on,now,Give me coffee.
coffeemachine,0,0,kitchen,none,now,Don't give me any coffee.
coffeemachine,0,0,kitchen,none,now,Don't turn on the coffee machine.
coffeemachine,0,0,kitchen,none,now,Don't do anything to the coffee machine.
coffeemachine,1,0,kitchen,off,now,Cut off the electricity of the coffee machine.
coffeemachine,1,0,kitchen,off,now,Power down the coffeemachine.
coffeemachine,1,0,kitchen,off,hour,Power down the coffeemachine in an hour.
coffeemachine,1,0,bathroom,off,hour,Power down the coffeemachine in the bathroom in an hour.
coffeemachine,1,0,attic,off,day,Power down the coffeemachine in the attic in six days.
coffeemachine,1,0,kitchen,on,none,Turn on the coffeemachine when it is six AM.
coffeemachine,1,0,kitchen,on,none,Turn off the coffeemachine when the coffee is done.
time,1,1,none,none,now,What time is it?
time,1,1,none,none,now,What does the clock say?
time,0,0,none,none,now,I don't want to know what time it is.
time,1,1,none,none,now,Do you know what time it is?
time,1,1,none,none,now,Do you want tot tell me the time?
time,1,0,none,none,now,Don't tell me the time.
time,1,0,none,none,minute,Tell me the time in 4 minutes.
time,0,0,none,none,now,Time.
time,0,0,none,none,now,I don't want you to tell me the time.
time,1,0,none,none,hour,Tell me the time in an hour.
time,1,0,none,none,day,Tell me the time in a day.
time,1,0,none,none,now,What does te clock say?
