Sentence,Response
Check the status of ambient music,Ambient music is currently playing
Is ambient music playing?,Ambient music status: active
What's the ambient music status?,Ambient music is on
Play ambient music,Playing ambient music now
Start ambient music,Ambient music started
Put on some ambient music,Ambient music is playing
Stop ambient music,Ambient music stopped
Turn off ambient music,Ambient music has been stopped
Pause ambient music,Ambient music paused
Check the current artist,Current artist is playing
Who's the artist playing?,Artist information retrieved
What artist is this?,Displaying artist details
Play music by this artist,Playing artist’s music
Start artist’s songs,Artist’s music started
Check music device status,Device is active
What's the music device status?,Music device is connected
Is the music device on?,Device status: on
Play music in all rooms,Multi-room music enabled
Sync music across rooms,Multi-room sync activated
Start multi-room music,Music playing in all rooms
Switch to another music device,Switched to new device
Change music device,Device changed successfully
Sync volume across devices,Volume synchronized
Set volume for all music devices,All devices volume adjusted
Adjust equalizer settings,Equalizer updated
Change equalizer for music,Equalizer settings changed
Check music sources,Available sources listed
What music sources are active?,Source status retrieved
List music sources,Sources displayed
Play from multiple sources,Playing from all sources
Start multi-source music,Music from multiple sources started
Combine music sources,Multi-source playback active
Sync music sources,Sources synchronized
Align music sources,Source sync complete
Unify music sources,Sources unified
Check playback status,Playback is active
What's playing now?,Current track displayed
Is music playing?,Playback status: on
Loop current track,Track looping enabled
Repeat this song,Song set to loop
Enable song loop,Loop mode activated
Pause the music,Music paused
Hold music playback,Music is paused.
Stop music temporarily,Music temporarily stopped
Play the current track,Track playing
Start music playback,Music started
Resume music now,Playback resumed
Play previous track,Previous track playing
Go back to last song,Last song started
Replay previous song,Playing previous song
Repeat current playlist,Playlist repeat enabled
Set playlist to repeat,Playlist repeating
Enable repeat mode,Repeat mode on
Restart current song,Song restarted
Play song from start,Song playing from beginning
Reset current track,Track reset
Resume music playback,Music resumed
Continue playing music,music continued.
Start music again,music resumed.
Skip to next track,Next track playing
Play next song,Next song started
Go to next track,Track skipped
Stop music playback,Music stopped
Turn off music,Music turned off
Halt music playback,Playback halted
Change music speed,Speed adjusted
Set playback speed,Playback speed updated
Modify music tempo,Tempo changed
Check playback speed,Current speed displayed
What's the music speed?,Playback speed retrieved
Show playback speed,Speed information shown
Reset music speed,Speed reset to default
Set speed to normal,Playback speed normalized
Restore default speed,Default speed restored
Add song to playlist,Song added
Put song in playlist,Playlist updated with song
Check current playlist,Playlist details displayed
Show playlist contents,Playlist shown
Create new playlist,New playlist created
Start a new playlist,Playlist started
Make a playlist,Playlist created
Delete playlist,Playlist removed
Remove playlist,Playlist deleted
Erase playlist,Playlist erased
Remove song from playlist,Song removed from playlist.
Delete song from playlist,Song deleted from playlist
Take song off playlist,Song taken off
Reorder playlist songs,Playlist reordered
Change playlist order,Playlist order updated
Shuffle playlist songs,Playlist rearranged
Select a playlist,Playlist selected
Choose playlist,Playlist chosen
Switch to playlist,Switched to playlist
Shuffle playlist,Playlist shuffled
Randomize playlist,Playlist randomized
Mix playlist songs,Playlist mixed
Play podcast,Podcast playing
Start podcast,Podcast started
Listen to podcast,Podcast playback active
Next podcast episode,Podcast skipped
Go to next podcast,Next podcast started
Turn off music system,System powered off
Shut down music device,Music device off
Power off music,Music system turned off
Turn on music system,music System powered on.
Start music device,Music device on
Power on music,Music system activated
Add song to queue,Song added to queue
Queue this song,Song queued
Put song in queue,Queue updated
Show queue status,Queue shown
Clear music queue,Queue cleared
Empty queue,Queue emptied
Remove all from queue,Queue reset
Play radio,Radio playing
Start radio station,Radio started
Cancel music schedule,Schedule canceled
Stop scheduled music,Scheduled music stopped
Remove music schedule,Schedule removed
Check music schedule,Schedule details displayed
Show music schedule,Schedule shown
What's the music schedule?,Schedule retrieved
Play scheduled music,Music schedule started
Start music schedule,Schedule activated
Stop scheduled music,Scheduled music stopped
Halt music schedule,Schedule halted
End music schedule,Schedule ended
Check sleep timer status,Sleep timer details shown
What's the sleep timer?,Sleep timer status retrieved
Show sleep timer,Sleep timer displayed
Set sleep timer,Sleep timer set
Activate sleep timer,Sleep timer activated
Check current song,Song details displayed
What's the current song?,Song information shown
Play this song,Song playing
Start this song,Song started
Check music source,Source details displayed
What's the current source?,Source information shown
Show music source,Source displayed
Switch music source,Source switched
Change music source,Source changed
Check music status,Music status displayed
Show music system status,Status shown
Check voice control status,Voice control is active
Is voice control on?,Voice control status: on
Show voice control settings,Voice control settings displayed
Disable voice control,Voice control disabled
Turn off voice control,Voice control turned off
Stop voice control,Voice control stopped
Enable voice control,Voice control enabled
Turn on voice control,Voice control activated
Start voice control,Voice control started
Adjust music volume,Volume adjusted
Check volume level,Volume level displayed
What's the volume?,Volume status shown
Show volume level,Volume displayed
Mute music,Music muted
Turn off sound,Sound muted
Silence music,Music is turned off.
Unmute music,Music unmuted
Restore sound,Sound restored
Turn sound back on,Music sound on
Turn on all cameras,All cameras activated
Activate all cameras,All cameras turned on
Start all cameras,Cameras started
Enable all cameras,All cameras enabled
Power on all cameras,All cameras powered on
Switch on all cameras,Cameras switched on
Turn all cameras on,All cameras on
Activate camera system,Camera system activated
Check attic camera status,Attic camera status retrieved
Show attic camera,Attic camera status shown
What's the attic camera status?,Attic camera details displayed
Attic camera check,Status checked
View attic camera,Attic camera view active
Monitor attic camera,Camera monitored
Display attic camera,Attic camera displayed
Check attic camera feed,Feed checked
Show attic camera feed,Attic feed shown
Attic camera status check,Status retrieved
Turn on attic camera,Attic camera activated
Activate attic camera,Attic camera turned on
Start attic camera,Attic camera started
Enable attic camera,Attic camera enabled
Power on attic camera,Attic camera powered on
Switch on attic camera,Attic camera switched on
Turn attic camera on,Attic camera on
Activate attic camera system,Attic camera system activated
Start attic surveillance,Surveillance started
Enable attic monitoring,Monitoring enabled
Check backyard camera status,Backyard camera status retrieved
Show backyard camera,Backyard camera status shown
What's the backyard camera status?,Backyard camera details displayed
Backyard camera check,Status checked
View backyard camera,Backyard camera view active
Monitor backyard camera,Camera monitored
Turn on backyard camera,Backyard camera activated
Activate backyard camera,Backyard camera turned on
Start backyard camera,Backyard camera started
Enable backyard camera,Backyard camera enabled
Power on backyard camera,Backyard camera powered on
Switch on backyard camera,Backyard camera switched on
Turn backyard camera on,Backyard camera on
Activate backyard camera system,Backyard camera system activated
Start backyard surveillance,Surveillance started
Check basement camera status,Basement camera status retrieved
Show basement camera,Basement camera status shown
What's the basement camera status?,Basement camera details displayed
Basement camera check,Status checked
View basement camera,Basement camera view active
Monitor basement camera,Basement camera monitoring.
Display basement camera,Basement camera displayed
Check basement camera feed,Feed checked
Show basement camera feed,Basement feed shown
Basement camera status check,Status retrieved
Turn on basement camera,Basement camera activated
Activate basement camera,Basement camera turned on
Start basement camera,Basement camera started
Enable basement camera,Basement camera enabled
Power on basement camera,Basement camera powered on
Switch on basement camera,Basement camera switched on
Check bathroom camera status,Bathroom camera status retrieved
Show bathroom camera,Bathroom camera status shown
What's the bathroom camera status?,Bathroom camera details displayed
Bathroom camera check,Status checked
View bathroom camera,Bathroom camera view active
Monitor bathroom camera,Camera monitored
Display bathroom camera,Bathroom camera displayed
Check bathroom camera feed,Feed checked
Show bathroom camera feed,Bathroom feed shown
Turn on bathroom camera,Bathroom camera activated
Activate bathroom camera,Bathroom camera turned on
Start bathroom camera,Bathroom camera started
Enable bathroom camera,Bathroom camera enabled
Power on bathroom camera,Bathroom camera powered on
Switch on bathroom camera,Bathroom camera switched on
Turn bathroom camera on,Bathroom camera on
Activate bathroom camera system,Bathroom camera system activated
Start bathroom surveillance,Surveillance started
Enable bathroom monitoring,Monitoring enabled
Check cellar camera status,Cellar camera status retrieved
Show cellar camera,Cellar camera status shown
What's the cellar camera status?,Cellar camera details displayed
Cellar camera check,Status checked
View cellar camera,Cellar camera view active
Monitor cellar camera,Camera monitored
Display cellar camera,Cellar camera displayed
Check cellar camera feed,Feed checked
Show cellar camera feed,Cellar feed shown
Turn on cellar camera,Cellar camera activated
Activate cellar camera,Cellar camera turned on
Start cellar camera,Cellar camera started
Enable cellar camera,Cellar camera enabled
Power on cellar camera,Cellar camera powered on
Switch on cellar camera,Cellar camera switched on
Turn cellar camera on,Cellar camera on
Activate cellar camera system,Cellar camera system activated
Start cellar surveillance,Surveillance started
Check dining room camera status,Dining room camera status retrieved
Show dining room camera,Dining room camera status shown
What's the dining room camera status?,Dining room camera details displayed
Dining room camera check,Status checked
View dining room camera,Dining room camera view active
Monitor dining room camera,Camera monitored
Display dining room camera,Dining room camera displayed
Check dining room camera feed,Feed checked
Show dining room camera feed,Dining room feed shown
Dining room camera status check,Status retrieved
View dining room surveillance,Surveillance view active
Check kitchen camera status,Kitchen camera status retrieved
Show kitchen camera,Kitchen camera status shown
What's the kitchen camera status?,Kitchen camera details displayed
Kitchen camera check,Status checked
View kitchen camera,Kitchen camera view active
Monitor kitchen camera,Camera monitored
Display kitchen camera,Kitchen camera displayed
Turn on kitchen camera,Kitchen camera activated
Activate kitchen camera,Kitchen camera turned on
Start kitchen camera,Kitchen camera started
Enable kitchen camera,Kitchen camera enabled
Power on kitchen camera,Kitchen camera powered on
Switch on kitchen camera,Kitchen camera switched on
Turn kitchen camera on,Kitchen camera on
Activate kitchen camera system,Kitchen camera system activated
Check library camera status,Library camera status retrieved
Show library camera,Library camera status shown
What's the library camera status?,Library camera details displayed
Library camera check,Status checked
View library camera,Library camera view active
Monitor library camera,library Camera monitoring
Display library camera,Library camera displaying
Check library camera feed,library camera Feed checking
Show library camera feed,Library feed camera showning
Library camera status check,Status retrieved
Turn on library camera,Library camera activated
Activate library camera,Library camera turned on
Start library camera,Library camera started
Enable library camera,Library camera enabled
Power on library camera,Library camera powered on
Switch on library camera,Library camera switched on
Turn library camera on,Library camera on
Activate library camera system,Library camera system activated
Start library surveillance,Surveillance started in the library.
Enable library monitoring,Monitoring enabled
Show living room camera,Living room camera status shown
What's the living room camera status?,Living room camera details displayed
Living room camera check,Status checked
View living room camera,Living room camera view active
Monitor living room camera,Camera monitoring living room
Display living room camera,Living room camera displayed
Turn on living room camera,Living room camera activated
Activate living room camera,Living room camera turned on
Start living room camera,Living room camera started
Enable living room camera,Living room camera enabled
Power on living room camera,Living room camera powered on
Switch on living room camera,Living room camera switched on
Turn living room camera on,Living room camera on
Activate living room camera system,Living room camera system activated
Start living room surveillance,Surveillance started in the living room.
Enable living room monitoring,Monitoring enabled
Check camera system status,Camera system status retrieved
Show all cameras,All cameras status shown
What's the camera system status?,Camera system details displayed
Camera system check,Status checked
View all cameras,All cameras view active
Turn on camera system,Camera system activated
Activate all cameras,All cameras turned on
Start camera system,Camera system started
Enable all cameras,All cameras enabled
Power on camera system,Camera system powered on
Switch on all cameras,Cameras switched on
Turn all cameras on,All cameras on
Check outside camera status,Outside camera status retrieved
Show outside camera,Outside camera status shown
What's the outside camera status?,Outside camera details displayed
Turn on outside camera,Outside camera activated
Activate outside camera,Outside camera turned on
Start outside camera,Outside camera started
Enable outside camera,Outside camera enabled
Power on outside camera,Outside camera powered on
Switch on outside camera,Outside camera switched on
Turn outside camera on,Outside camera on
Activate outside camera system,Outside camera system activated
Turn on toilet camera,Toilet camera activated
Start toilet camera,Toilet camera started
Enable toilet camera,Toilet camera enabled
Power on toilet camera,Toilet camera powered on
Switch on toilet camera,Toilet camera switched on
Turn toilet camera on,Toilet camera on
Activate toilet camera system,Toilet camera system activated
Turn on all lights,All lights turned on
Activate all lights,All lights activated
Switch on all lights,All lights switched on
Enable all lights,All lights enabled
Power on all lights,All lights powered on
Start all lights,All lights started
Light up all rooms,All rooms lit
Turn all lights on,All lights on
Activate lighting system,Lighting system activated
Enable all lighting,All lighting enabled
Switch on entire lighting,Entire lighting switched on
Turn on whole house lights,Whole house lights turned on
Activate all room lights,All room lights activated
Start all lighting,All lighting started
Enable house-wide lights,House-wide lights enabled
Power on all lighting,All lighting powered on
Switch on all house lights,All house lights switched on
Turn on every light,Every light turned on
Activate entire lighting,Entire lighting activated
Enable all home lights,All home lights enabled
Switch on all room lights,All room lights switched on
Turn on full lighting,Full lighting turned on
Turn off attic lights,Attic lights turned off
Switch off attic lights,Attic lights switched off
Deactivate attic lights,Attic lights deactivated
Power off attic lights,Attic lights powered off
Shut off attic lights,Attic lights shut off
Turn attic lights off,Attic lights off
Disable attic lighting,Attic lighting disabled
Stop attic lights,Attic lights stopped
Extinguish attic lights,Attic lights extinguished
Turn off attic lighting,Attic lighting turned off
Switch off attic lighting,Attic lighting switched off
Deactivate attic lighting,Attic lighting deactivated
Power off attic lighting,Attic lighting powered off
Shut off attic lighting,Attic lighting shut off
Disable attic lights,Attic lights disabled
Stop attic lighting,Attic lighting stopped
Extinguish attic lighting,Attic lighting extinguished
Turn off all attic lights,All attic lights turned off
Switch off all attic lights,All attic lights switched off
Deactivate all attic lights,All attic lights deactivated
Turn on attic lights,Attic lights turned on
Activate attic lights,Attic lights activated
Switch on attic lights,Attic lights switched on
Enable attic lights,Attic lights enabled
Power on attic lights,Attic lights powered on
Start attic lights,Attic lights started
Light up attic,Attic lit up
Turn attic lights on,Attic lights on
Activate attic lighting,Attic lighting activated
Enable attic lighting,Attic lighting enabled
Switch on attic lighting,Attic lighting switched on
Turn on attic lighting,Attic lighting turned on
Activate all attic lights,All attic lights activated
Switch on all attic lights,All attic lights switched on
Enable all attic lights,All attic lights enabled
Power on all attic lights,All attic lights powered on
Turn off basement lights,Basement lights turned off
Switch off basement lights,Basement lights switched off
Deactivate basement lights,Basement lights deactivated
Power off basement lights,Basement lights powered off
Shut off basement lights,Basement lights shut off
Turn basement lights off,Basement lights off
Disable basement lighting,Basement lighting disabled
Stop basement lights,Basement lights stopped
Extinguish basement lights,Basement lights extinguished
Turn off basement lighting,Basement lighting turned off
Switch off basement lighting,Basement lighting switched off
Deactivate basement lighting,Basement lighting deactivated
Power off basement lighting,Basement lighting powered off
Shut off basement lighting,Basement lighting shut off
Disable basement lights,Basement lights disabled
Stop basement lighting,Basement lighting stopped
Extinguish basement lighting,Basement lighting extinguished
Turn off all basement lights,All basement lights turned off
Switch off all basement lights,All basement lights switched off
Turn on basement lights,Basement lights turned on
Activate basement lights,Basement lights activated
Switch on basement lights,Basement lights switched on
Enable basement lights,Basement lights enabled
Power on basement lights,Basement lights powered on
Start basement lights,Basement lights started
Light up basement,Basement lit up
Turn basement lights on,Basement lights on
Activate basement lighting,Basement lighting activated
Enable basement lighting,Basement lighting enabled
Switch on basement lighting,Basement lighting switched on
Turn on basement lighting,Basement lighting turned on
Activate all basement lights,All basement lights activated
Switch on all basement lights,All basement lights switched on
Enable all basement lights,All basement lights enabled
Power on all basement lights,All basement lights powered on
Start all basement lights,All basement lights started
Light up all basement,All basement lit up
Turn on all basement lights,All basement lights on
Activate entire basement lighting,Entire basement lighting activated
Turn off bathroom lights,Bathroom lights turned off
Switch off bathroom lights,Bathroom lights switched off
Deactivate bathroom lights,Bathroom lights deactivated
Power off bathroom lights,Bathroom lights powered off
Shut off bathroom lights,Bathroom lights shut off
Turn bathroom lights off,Bathroom lights off
Disable bathroom lighting,Bathroom lighting disabled
Stop bathroom lights,Bathroom lights stopped
Extinguish bathroom lights,Bathroom lights extinguished
Turn off bathroom lighting,Bathroom lighting turned off
Switch off bathroom lighting,Bathroom lighting switched off
Deactivate bathroom lighting,Bathroom lighting deactivated
Power off bathroom lighting,Bathroom lighting powered off
Shut off bathroom lighting,Bathroom lighting shut off
Disable bathroom lights,Bathroom lights disabled
Stop bathroom lighting,Bathroom lighting stopped
Extinguish bathroom lighting,Bathroom lighting extinguished
Turn off all bathroom lights,All bathroom lights turned off
Switch off all bathroom lights,All bathroom lights switched off
Deactivate all bathroom lights,All bathroom lights deactivated
Power off all bathroom lights,All bathroom lights powered off
Shut off all bathroom lights,All bathroom lights shut off
Turn on bathroom lights,Bathroom lights turned on
Activate bathroom lights,Bathroom lights activated
Switch on bathroom lights,Bathroom lights switched on
Enable bathroom lights,Bathroom lights enabled
Power on bathroom lights,Bathroom lights powered on
Start bathroom lights,Bathroom lights started
Light up bathroom,Bathroom lit up
Turn bathroom lights on,Bathroom lights on
Activate bathroom lighting,Bathroom lighting activated
Enable bathroom lighting,Bathroom lighting enabled
Switch on bathroom lighting,Bathroom lighting switched on
Turn on bathroom lighting,Bathroom lighting turned on
Activate all bathroom lights,All bathroom lights activated
Switch on all bathroom lights,All bathroom lights switched on
Enable all bathroom lights,All bathroom lights enabled
Power on all bathroom lights,All bathroom lights powered on
Turn off cellar lights,Cellar lights turned off
Switch off cellar lights,Cellar lights switched off
Deactivate cellar lights,Cellar lights deactivated
Power off cellar lights,Cellar lights powered off
Shut off cellar lights,Cellar lights shut off
Turn cellar lights off,Cellar lights off
Disable cellar lighting,Cellar lighting disabled
Stop cellar lights,Cellar lights stopped
Extinguish cellar lights,Cellar lights extinguished
Turn off cellar lighting,Cellar lighting turned off
Switch off cellar lighting,Cellar lighting switched off
Deactivate cellar lighting,Cellar lighting deactivated
Power off cellar lighting,Cellar lighting powered off
Shut off cellar lighting,Cellar lighting shut off
Disable cellar lights,Cellar lights disabled
Stop cellar lighting,Cellar lighting stopped
Extinguish cellar lighting,Cellar lighting extinguished
Turn off all cellar lights,All cellar lights turned off
Switch off all cellar lights,All cellar lights switched off
Turn on cellar lights,Cellar lights turned on
Activate cellar lights,Cellar lights activated
Switch on cellar lights,Cellar lights switched on
Enable cellar lights,Cellar lights enabled
Power on cellar lights,Cellar lights powered on
Start cellar lights,Cellar lights started
Light up cellar,Cellar lit up
Turn cellar lights on,Cellar lights on
Activate cellar lighting,Cellar lighting activated
Enable cellar lighting,Cellar lighting enabled
Switch on cellar lighting,Cellar lighting switched on
Turn on cellar lighting,Cellar lighting turned on
Activate all cellar lights,All cellar lights activated
Switch on all cellar lights,All cellar lights switched on
Enable all cellar lights,All cellar lights enabled
Power on all cellar lights,All cellar lights powered on
Start all cellar lights,All cellar lights started
Light up all cellar,All cellar lit up
Turn on all cellar lights,All cellar lights on
Activate entire cellar lighting,Entire cellar lighting activated
Check dining room lights status,Dining room lights status retrieved
Show dining room lights,Dining room lights status shown
What's the dining room lights status?,Dining room lights details displayed
Dining room lights check,Status checked
View dining room lights,Dining room lights view active
Monitor dining room lights,Lights monitored
Display dining room lights,Dining room lights displayed
Check dining room lighting,Lights checked
Show dining room lighting,Dining room lighting shown
Dining room lights status check,Lights status checked.
View dining room lighting,Lighting view active
Monitor dining room lighting,Lighting monitored
Display dining room lighting,Dining room lighting displayed
Check dining room lights feed,Feed checked
Show dining room lights feed,Lights feed shown
Dining room lighting status check,Status retrieved
View dining room lights status,Lights status view active
Monitor dining room lights status,Lights status monitored
Display dining room lights status,Lights status displayed
Check dining room lighting status,Lighting status checked
Show dining room lighting status,Dining room lighting status shown
Dining room lights check status,Status checked.
Verify dining room lights status,Dining room lights status verified
Turn off dining room lights,Dining room lights turned off
Switch off dining room lights,Dining room lights switched off
Deactivate dining room lights,Dining room lights deactivated
Power off dining room lights,Dining room lights powered off
Shut off dining room lights,Dining room lights shut off
Turn dining room lights off,Dining room lights off
Disable dining room lighting,Dining room lighting disabled
Stop dining room lights,Dining room lights stopped
Extinguish dining room lights,Dining room lights extinguished
Turn off dining room lighting,Dining room lighting turned off
Switch off dining room lighting,Dining room lighting switched off
Deactivate dining room lighting,Dining room lighting deactivated
Power off dining room lighting,Dining room lighting powered off
Shut off dining room lighting,Dining room lighting shut off
Disable dining room lights,Dining room lights disabled
Stop dining room lighting,Dining room lighting stopped
Extinguish dining room lighting,Dining room lighting extinguished
Turn off all dining room lights,All dining room lights turned off
Turn on dining room lights,Dining room lights turned on
Activate dining room lights,Dining room lights activated
Switch on dining room lights,Dining room lights switched on
Enable dining room lights,Dining room lights enabled
Power on dining room lights,Dining room lights powered on
Start dining room lights,Dining room lights started
Light up dining room,Dining room lit up
Turn dining room lights on,Dining room lights on
Activate dining room lighting,Dining room lighting activated
Enable dining room lighting,Dining room lighting enabled
Switch on dining room lighting,Dining room lighting switched on
Turn on dining room lighting,Dining room lighting turned on
Activate all dining room lights,All dining room lights activated
Switch on all dining room lights,All dining room lights switched on
Enable all dining room lights,All dining room lights enabled
Power on all dining room lights,All dining room lights powered on
Check kitchen lights status,Kitchen lights status retrieved
Show kitchen lights,Kitchen lights status shown
What's the kitchen lights status?,Kitchen lights details displayed
Kitchen lights check,Status checked
View kitchen lights,Kitchen lights view active
Monitor kitchen lights,Lights monitored
Display kitchen lights,Kitchen lights displayed
Check kitchen lighting,Lights checked
Show kitchen lighting,Kitchen lighting shown
Kitchen lights status check,Status retrieved
View kitchen lighting,Lighting view active
Monitor kitchen lighting,Lighting monitored
Display kitchen lighting,Kitchen lighting displayed
Check kitchen lights feed,Feed checked
Show kitchen lights feed,Lights feed shown
Kitchen lighting status check,Status retrieved
View kitchen lights status,Lights status view active
Monitor kitchen lights status,Lights status monitored
Display kitchen lights status,Lights status displayed
Check kitchen lighting status,Lighting status checked
Show kitchen lighting status,Kitchen lighting status shown
Kitchen lights check status,Kitchen lights Status checking
Turn off kitchen lights,Kitchen lights turned off
Switch off kitchen lights,Kitchen lights switched off
Deactivate kitchen lights,Kitchen lights deactivated
Power off kitchen lights,Kitchen lights powered off
Shut off kitchen lights,Kitchen lights shut off
Turn kitchen lights off,Kitchen lights off
Disable kitchen lighting,Kitchen lighting disabled
Stop kitchen lights,Kitchen lights stopped
Extinguish kitchen lights,Kitchen lights extinguished
Turn off kitchen lighting,Kitchen lighting turned off
Switch off kitchen lighting,Kitchen lighting switched off
Deactivate kitchen lighting,Kitchen lighting deactivated
Power off kitchen lighting,Kitchen lighting powered off
Shut off kitchen lighting,Kitchen lighting shut off
Disable kitchen lights,Kitchen lights disabled
Stop kitchen lighting,Kitchen lighting stopped
Extinguish kitchen lighting,Kitchen lighting extinguished
Turn off all kitchen lights,All kitchen lights turned off
Turn on kitchen lights,Kitchen lights turned on
Activate kitchen lights,Kitchen lights activated
Switch on kitchen lights,Kitchen lights switched on
Enable kitchen lights,Kitchen lights enabled
Power on kitchen lights,Kitchen lights powered on
Start kitchen lights,Kitchen lights started
Light up kitchen,Kitchen lit up
Turn kitchen lights on,Kitchen lights on
Activate kitchen lighting,Kitchen lighting activated
Enable kitchen lighting,Kitchen lighting enabled
Switch on kitchen lighting,Kitchen lighting switched on
Turn on kitchen lighting,Kitchen lighting turned on
Activate all kitchen lights,All kitchen lights activated
Switch on all kitchen lights,All kitchen lights switched on
Enable all kitchen lights,All kitchen lights enabled
Power on all kitchen lights,All kitchen lights powered on
Turn off library lights,Library lights turned off
Switch off library lights,Library lights switched off
Deactivate library lights,Library lights deactivated
Power off library lights,Library lights powered off
Shut off library lights,Library lights shut off
Turn library lights off,Library lights off
Disable library lighting,Library lighting disabled
Stop library lights,Library lights stopped
Extinguish library lights,Library lights extinguished
Turn off library lighting,Library lighting turned off
Switch off library lighting,Library lighting switched off
Deactivate library lighting,Library lighting deactivated
Power off library lighting,Library lighting powered off
Shut off library lighting,Library lighting shut off
Disable library lights,Library lights disabled
Stop library lighting,Library lighting stopped
Extinguish library lighting,Library lighting extinguished
Turn off all library lights,All library lights turned off
Switch off all library lights,All library lights switched off
Deactivate all library lights,All library lights deactivated
Turn on library lights,Library lights turned on
Activate library lights,Library lights activated
Switch on library lights,Library lights switched on
Enable library lights,Library lights enabled
Power on library lights,Library lights powered on
Start library lights,Library lights started
Light up library,Library lit up
Turn library lights on,Library lights on
Activate library lighting,Library lighting activated
Enable library lighting,Library lighting enabled
Switch on library lighting,Library lighting switched on
Turn on library lighting,Library lighting turned on
Activate all library lights,All library lights activated
Switch on all library lights,All library lights switched on
Enable all library lights,All library lights enabled
Power on all library lights,All library lights powered on
Start all library lights,All library lights started
Light up all library,All library lit up
Turn on all library lights,All library lights on
Activate entire library lighting,Entire library lighting activated
Turn off living room lights,Living room lights turned off
Switch off living room lights,Living room lights switched off
Deactivate living room lights,Living room lights deactivated
Power off living room lights,Living room lights powered off
Shut off living room lights,Living room lights shut off
Turn living room lights off,Living room lights off
Disable living room lighting,Living room lighting disabled
Stop living room lights,Living room lights stopped
Extinguish living room lights,Living room lights extinguished
Turn off living room lighting,Living room lighting turned off
